C,max_iter,accuracy,precision,recall,f1
0.1,30,0.6341201716738197,0.5888888888888889,0.5234567901234568,0.5542483660130718
0.1,30,0.6741693461950696,0.6574074074074074,0.5246305418719212,0.5835616438356164
0.1,30,0.6752411575562701,0.6380697050938338,0.5862068965517241,0.6110397946084724
0.1,30,0.657725321888412,0.6338461538461538,0.5073891625615764,0.5636114911080712
0.1,30,0.6856223175965666,0.675,0.5333333333333333,0.5958620689655172
0.1,30,0.6663090128755365,0.6398809523809523,0.5308641975308642,0.5802968960863698
0.1,30,0.6634512325830654,0.6393939393939394,0.5197044334975369,0.5733695652173912
0.1,30,0.6859592711682744,0.6547945205479452,0.5886699507389163,0.6199740596627756
0.1,30,0.6716738197424893,0.6582278481012658,0.5123152709359606,0.5761772853185596
0.1,30,0.6727467811158798,0.6461988304093568,0.5456790123456791,0.5917001338688086
0.1,30,0.6716738197424893,0.6477611940298508,0.5358024691358024,0.5864864864864865
0.1,30,0.6720257234726688,0.6453488372093024,0.5467980295566502,0.5920000000000001
0.1,30,0.6505894962486602,0.6204819277108434,0.5073891625615764,0.5582655826558266
0.1,30,0.6630901287553648,0.6385542168674698,0.5221674876847291,0.5745257452574526
0.1,30,0.6856223175965666,0.6573033707865169,0.5777777777777777,0.6149802890932983
0.1,30,0.6706008583690987,0.6550632911392406,0.5111111111111111,0.5742024965325937
0.1,30,0.6934619506966774,0.6818181818181818,0.5541871921182266,0.6114130434782608
0.1,30,0.6613076098606645,0.639751552795031,0.5073891625615764,0.5659340659340659
0.1,30,0.657725321888412,0.6239316239316239,0.5394088669950738,0.5785997357992073
0.1,30,0.6663090128755365,0.6358381502890174,0.5432098765432098,0.5858854860186418
0.1,30,0.6759656652360515,0.6555891238670695,0.5358024691358024,0.5896739130434782
0.1,40,0.6666666666666666,0.6443768996960486,0.5221674876847291,0.5768707482993197
0.1,40,0.6752411575562701,0.6624605678233438,0.5172413793103449,0.5809128630705395
0.1,40,0.6630901287553648,0.6337209302325582,0.5369458128078818,0.5813333333333334
0.1,40,0.6791845493562232,0.6549707602339181,0.5530864197530864,0.5997322623828647
0.1,40,0.6813304721030042,0.65,0.5777777777777777,0.6117647058823529
0.1,40,0.6709539121114684,0.6523076923076923,0.5221674876847291,0.5800273597811217
0.1,40,0.6409431939978564,0.6041055718475073,0.5073891625615764,0.5515394912985274
0.1,40,0.6706008583690987,0.6460176991150443,0.5394088669950738,0.5879194630872483
0.1,40,0.6866952789699571,0.6706948640483383,0.5481481481481482,0.6032608695652173
0.1,40,0.6813304721030042,0.6508379888268156,0.5753086419753086,0.6107470511140236
0.1,40,0.6763129689174705,0.6529411764705882,0.5467980295566502,0.5951742627345845
0.1,40,0.6505894962486602,0.6183431952662722,0.5147783251231527,0.5618279569892474
0.1,40,0.6791845493562232,0.6473829201101928,0.5788177339901478,0.611183355006502
0.1,40,0.6813304721030042,0.6646341463414634,0.5382716049382716,0.5948158253751705
0.1,40,0.6759656652360515,0.6594427244582043,0.5259259259259259,0.5851648351648352
0.1,40,0.669882100750268,0.6666666666666666,0.4827586206896552,0.56
0.1,40,0.6720257234726688,0.6453488372093024,0.5467980295566502,0.5920000000000001
0.1,40,0.6909871244635193,0.672514619883041,0.5665024630541872,0.6149732620320855
0.1,40,0.6684549356223176,0.6348314606741573,0.5580246913580247,0.5939553219448095
0.1,40,0.6652360515021459,0.6317280453257791,0.5506172839506173,0.5883905013192613
0.1,40,0.6645230439442658,0.6347826086956522,0.5394088669950738,0.5832223701731025
0.1,40,0.6655948553054662,0.6407185628742516,0.5270935960591133,0.5783783783783785
0.1,40,0.6652360515021459,0.6366279069767442,0.5394088669950738,0.584
0.1,40,0.6856223175965666,0.6666666666666666,0.5530864197530864,0.6045883940620782
0.1,40,0.677038626609442,0.655688622754491,0.5407407407407407,0.5926928281461433
0.1,40,0.7009646302250804,0.6918429003021148,0.5640394088669951,0.621438263229308
0.1,40,0.6430868167202572,0.603988603988604,0.5221674876847291,0.5601056803170409
0.1,40,0.6663090128755365,0.6479750778816199,0.5123152709359606,0.5722145804676755
0.1,40,0.6727467811158798,0.6436781609195402,0.5530864197530864,0.594953519256308
0.1,40,0.6738197424892703,0.6516516516516516,0.5358024691358024,0.5880758807588076
0.1,40,0.6859592711682744,0.6717325227963525,0.5443349753694581,0.601360544217687
0.1,40,0.6752411575562701,0.6484149855907781,0.5541871921182266,0.5976095617529881
0.1,40,0.6781115879828327,0.6596385542168675,0.5394088669950738,0.5934959349593495
0.1,40,0.674892703862661,0.6536144578313253,0.5358024691358024,0.5888738127544098
0.1,40,0.6416309012875536,0.6028985507246377,0.5135802469135803,0.5546666666666668
0.1,40,0.677384780278671,0.6615384615384615,0.5295566502463054,0.588235294117647
0.1,40,0.6763129689174705,0.6538461538461539,0.5443349753694581,0.5940860215053764
0.1,40,0.6791845493562232,0.6559766763848397,0.5541871921182266,0.6008010680907877
0.1,40,0.6684549356223176,0.6437125748502994,0.5308641975308642,0.5818673883626524
0.1,40,0.6587982832618026,0.623229461756374,0.5432098765432098,0.5804749340369393
0.1,40,0.6763129689174705,0.6575757575757576,0.5344827586206896,0.5896739130434783
0.1,40,0.669882100750268,0.6346153846153846,0.5689655172413793,0.6
0.1,40,0.6727467811158798,0.6472303206997084,0.5467980295566502,0.5927903871829105
0.1,40,0.6791845493562232,0.6625766871165644,0.5333333333333333,0.590971272229822
0.1,40,0.6673819742489271,0.6470588235294118,0.5160493827160494,0.5741758241758242
0.1,40,0.6580921757770632,0.6268221574344023,0.5295566502463054,0.5740987983978637
0.1,40,0.6891747052518756,0.6695906432748538,0.5640394088669951,0.6122994652406418
0.1,40,0.6673819742489271,0.6463414634146342,0.5221674876847291,0.5776566757493188
0.1,40,0.674892703862661,0.646551724137931,0.5555555555555556,0.5976095617529881
0.1,40,0.6620171673819742,0.640625,0.5061728395061729,0.5655172413793104
0.1,40,0.6709539121114684,0.6477611940298508,0.5344827586206896,0.5856950067476383
0.1,40,0.6645230439442658,0.6363636363636364,0.5344827586206896,0.5809906291834002
0.1,40,0.6974248927038627,0.6703296703296703,0.6009852216748769,0.6337662337662338
0.1,40,0.6534334763948498,0.6265432098765432,0.5012345679012346,0.5569272976680384
0.1,40,0.6652360515021459,0.6355685131195336,0.5382716049382716,0.5828877005347595
0.1,40,0.6602357984994641,0.6239554317548747,0.5517241379310345,0.5856209150326797
0.1,40,0.6484458735262594,0.6282894736842105,0.47044334975369456,0.5380281690140845
0.1,40,0.6791845493562232,0.6666666666666666,0.5270935960591133,0.5887207702888584
0.1,40,0.6877682403433476,0.6656976744186046,0.5654320987654321,0.6114819759679573
0.1,40,0.6759656652360515,0.6467236467236467,0.5604938271604938,0.6005291005291006
0.1,40,0.6816720257234726,0.6607669616519174,0.5517241379310345,0.6013422818791946
0.1,40,0.6806002143622722,0.6677018633540373,0.5295566502463054,0.5906593406593407
0.1,40,0.6555793991416309,0.6283987915407855,0.5123152709359606,0.5644504748982362
0.1,40,0.694206008583691,0.6734104046242775,0.5753086419753086,0.6205059920106525
0.1,40,0.6512875536480687,0.615606936416185,0.5259259259259259,0.5672436750998668
0.1,40,0.6688102893890675,0.6483180428134556,0.5221674876847291,0.5784447476125512
0.1,40,0.677384780278671,0.6530612244897959,0.5517241379310345,0.5981308411214952
0.1,40,0.6437768240343348,0.6101190476190477,0.5049261083743842,0.5525606469002696
0.1,40,0.6813304721030042,0.6569767441860465,0.5580246913580247,0.6034712950600801
0.1,40,0.6845493562231759,0.6728971962616822,0.5333333333333333,0.5950413223140496
0.1,40,0.6559485530546624,0.6291793313069909,0.5098522167487685,0.563265306122449
0.1,40,0.6752411575562701,0.6458923512747875,0.5615763546798029,0.6007905138339922
0.1,40,0.6834763948497854,0.6707692307692308,0.5369458128078818,0.5964432284541724
0.1,40,0.6652360515021459,0.6379821958456974,0.5308641975308642,0.5795148247978437
0.1,40,0.6834763948497854,0.6636904761904762,0.5506172839506173,0.6018893387314439
0.1,40,0.6784565916398714,0.6522988505747126,0.5591133004926109,0.6021220159151194
0.1,40,0.6602357984994641,0.6369230769230769,0.5098522167487685,0.5663474692202463
0.1,40,0.6845493562231759,0.6696969696969697,0.5443349753694581,0.6005434782608696
0.1,40,0.6727467811158798,0.6461988304093568,0.5456790123456791,0.5917001338688086
0.1,40,0.6684549356223176,0.6509433962264151,0.5111111111111111,0.5726141078838174
0.1,40,0.684887459807074,0.6696969696969697,0.5443349753694581,0.6005434782608696
0.1,40,0.6730975348338692,0.6446991404011462,0.5541871921182266,0.5960264900662252
0.1,40,0.6609442060085837,0.6380368098159509,0.5123152709359606,0.5683060109289617
0.1,40,0.6555793991416309,0.6296296296296297,0.5037037037037037,0.5596707818930041
0.1,40,0.6802575107296137,0.6465753424657534,0.582716049382716,0.612987012987013
0.1,40,0.6752411575562701,0.6594427244582043,0.5246305418719212,0.5843621399176955
0.1,40,0.6827438370846731,0.6571428571428571,0.5665024630541872,0.6084656084656084
0.1,40,0.6856223175965666,0.677115987460815,0.5320197044334976,0.5958620689655172
0.1,40,0.6566523605150214,0.6217765042979942,0.5358024691358024,0.5755968169761272
0.1,40,0.6663090128755365,0.6335227272727273,0.5506172839506173,0.5891677675033025
0.1,40,0.6784565916398714,0.6709677419354839,0.5123152709359606,0.5810055865921787
0.1,40,0.6602357984994641,0.6312684365781711,0.5270935960591133,0.574496644295302
0.1,40,0.6609442060085837,0.6331360946745562,0.5270935960591133,0.5752688172043011
0.1,40,0.6620171673819742,0.6271186440677966,0.5481481481481482,0.5849802371541503
0.1,40,0.6984978540772532,0.6845238095238095,0.5679012345679012,0.6207827260458839
0.1,40,0.6730975348338692,0.6480938416422287,0.5443349753694581,0.5917001338688085
0.1,40,0.6827438370846731,0.6608187134502924,0.5566502463054187,0.6042780748663101
0.1,40,0.6952789699570815,0.6859756097560976,0.5541871921182266,0.6130790190735695
0.1,40,0.6598712446351931,0.6333333333333333,0.5160493827160494,0.5687074829931973
0.1,40,0.648068669527897,0.6122448979591837,0.5185185185185185,0.5614973262032086
0.1,40,0.6838156484458735,0.668693009118541,0.541871921182266,0.5986394557823129
0.1,40,0.6677384780278671,0.6311475409836066,0.5689655172413793,0.5984455958549223
0.1,40,0.6695278969957081,0.653125,0.5147783251231527,0.5757575757575757
0.1,40,0.6791845493562232,0.6480446927374302,0.5728395061728395,0.6081258191349934
0.1,40,0.6716738197424893,0.6551724137931034,0.5160493827160494,0.5773480662983425
0.1,40,0.6752411575562701,0.6458923512747875,0.5615763546798029,0.6007905138339922
0.1,40,0.6730975348338692,0.6480938416422287,0.5443349753694581,0.5917001338688085
0.1,40,0.6791845493562232,0.6578171091445427,0.5492610837438424,0.5986577181208054
0.1,40,0.6759656652360515,0.6565349544072948,0.5333333333333333,0.5885558583106267
0.1,40,0.6555793991416309,0.6288343558282209,0.5061728395061729,0.560875512995896
0.1,40,0.6795284030010718,0.6646153846153846,0.5320197044334976,0.5909712722298222
0.1,40,0.6763129689174705,0.6485714285714286,0.5591133004926109,0.6005291005291006
0.1,40,0.6598712446351931,0.636085626911315,0.5123152709359606,0.5675306957708048
0.1,40,0.6684549356223176,0.6420118343195266,0.5358024691358024,0.5841184387617765
0.1,40,0.6813304721030042,0.6551724137931034,0.562962962962963,0.6055776892430278
0.1,40,0.707395498392283,0.6883852691218131,0.5985221674876847,0.6403162055335969
0.1,40,0.6516613076098606,0.6201780415430267,0.5147783251231527,0.5625841184387617
0.1,40,0.674892703862661,0.6565349544072948,0.5320197044334976,0.5877551020408163
0.1,40,0.6630901287553648,0.6311239193083573,0.5407407407407407,0.5824468085106383
0.1,40,0.6684549356223176,0.6445783132530121,0.528395061728395,0.5807327001356852
0.1,40,0.6752411575562701,0.6492753623188405,0.5517241379310345,0.5965379494007989
0.1,40,0.6602357984994641,0.6328358208955224,0.5221674876847291,0.572199730094467
0.1,40,0.677038626609442,0.6677316293929713,0.5147783251231527,0.5813630041724617
0.1,40,0.6791845493562232,0.6464088397790055,0.5777777777777777,0.6101694915254238
0.1,40,0.6781115879828327,0.6595744680851063,0.5358024691358024,0.5912806539509535
0.1,40,0.6516613076098606,0.6194690265486725,0.5172413793103449,0.563758389261745
0.1,40,0.6827438370846731,0.6608187134502924,0.5566502463054187,0.6042780748663101
0.1,40,0.6609442060085837,0.6424050632911392,0.5,0.5623268698060943
0.1,40,0.694206008583691,0.6714285714285714,0.5802469135802469,0.6225165562913907
0.1,40,0.6695278969957081,0.6447761194029851,0.5333333333333333,0.5837837837837838
0.1,40,0.6741693461950696,0.6526946107784432,0.5369458128078818,0.5891891891891892
0.1,40,0.6655948553054662,0.6350574712643678,0.5443349753694581,0.5862068965517241
0.1,40,0.6931330472103004,0.6863354037267081,0.5443349753694581,0.6071428571428571
0.1,40,0.6512875536480687,0.6219512195121951,0.5037037037037037,0.5566166439290586
0.1,40,0.6759656652360515,0.6510263929618768,0.5481481481481482,0.5951742627345844
0.1,40,0.6838156484458735,0.6666666666666666,0.5467980295566502,0.6008119079837618
0.1,40,0.6613076098606645,0.6470588235294118,0.4876847290640394,0.5561797752808989
0.1,40,0.6738197424892703,0.6545454545454545,0.5320197044334976,0.5869565217391304
0.1,40,0.6641630901287554,0.6263736263736264,0.562962962962963,0.5929778933680104
0.1,40,0.674892703862661,0.6408839779005525,0.5728395061728395,0.6049543676662321
0.1,40,0.6881028938906752,0.6758409785932722,0.5443349753694581,0.6030013642564801
0.1,40,0.6720257234726688,0.6479289940828402,0.5394088669950738,0.5887096774193548
0.1,40,0.6673819742489271,0.6395348837209303,0.541871921182266,0.5866666666666667
0.1,40,0.6609442060085837,0.6246498599439776,0.5506172839506173,0.5853018372703412
0.1,40,0.6738197424892703,0.6593059936908517,0.5160493827160494,0.5789473684210527
0.1,40,0.6730975348338692,0.6525679758308157,0.5320197044334976,0.5861601085481681
0.1,40,0.647374062165059,0.6191950464396285,0.49261083743842365,0.5486968449931413
0.1,40,0.6824034334763949,0.6589595375722543,0.5615763546798029,0.6063829787234043
0.1,40,0.6909871244635193,0.6735905044510386,0.5604938271604938,0.6118598382749326
0.1,40,0.6781115879828327,0.6512968299711815,0.5580246913580247,0.6010638297872342
0.1,40,0.6806002143622722,0.6677018633540373,0.5295566502463054,0.5906593406593407
0.1,40,0.677384780278671,0.6446280991735537,0.5763546798029556,0.6085825747724317
0.1,40,0.6416309012875536,0.608433734939759,0.4975369458128079,0.5474254742547426
0.1,40,0.6920600858369099,0.6766467065868264,0.5580246913580247,0.6116373477672531
0.1,40,0.6620171673819742,0.6380368098159509,0.5135802469135803,0.5690834473324213
0.1,40,0.6720257234726688,0.6453488372093024,0.5467980295566502,0.5920000000000001
0.1,40,0.6677384780278671,0.6420118343195266,0.5344827586206896,0.5833333333333333
0.1,40,0.6781115879828327,0.665625,0.5246305418719212,0.5867768595041322
0.1,40,0.6716738197424893,0.6468842729970327,0.5382716049382716,0.5876010781671159
0.1,40,0.6813304721030042,0.6569767441860465,0.5580246913580247,0.6034712950600801
0.1,40,0.6677384780278671,0.6283422459893048,0.5788177339901478,0.6025641025641025
0.1,40,0.6634512325830654,0.6402439024390244,0.5172413793103449,0.5722070844686649
0.1,40,0.6620171673819742,0.6350148367952523,0.5270935960591133,0.576043068640646
0.1,40,0.6673819742489271,0.6452599388379205,0.5209876543209877,0.5765027322404371
0.1,40,0.6899141630901288,0.6746987951807228,0.5530864197530864,0.6078697421981003
0.1,40,0.6580921757770632,0.6253602305475504,0.5344827586206896,0.5763612217795485
0.1,40,0.6516613076098606,0.6208955223880597,0.5123152709359606,0.5614035087719298
0.1,40,0.6909871244635193,0.6612021857923497,0.5960591133004927,0.6269430051813472
0.1,40,0.6845493562231759,0.6773162939297125,0.5234567901234568,0.5905292479108636
0.1,40,0.674892703862661,0.656441717791411,0.528395061728395,0.585499316005472
0.1,40,0.6816720257234726,0.6570605187319885,0.5615763546798029,0.6055776892430278
0.1,40,0.6902465166130761,0.672566371681416,0.5615763546798029,0.6120805369127517
0.1,40,0.6512875536480687,0.6147308781869688,0.5344827586206896,0.5718050065876152
0.1,40,0.6888412017167382,0.6716417910447762,0.5555555555555556,0.608108108108108
0.1,40,0.6609442060085837,0.6449511400651465,0.4888888888888889,0.5561797752808989
0.1,40,0.6452304394426581,0.6099706744868035,0.5123152709359606,0.5568942436412315
0.1,40,0.6891747052518756,0.6676300578034682,0.5689655172413793,0.6143617021276595
0.1,40,0.6791845493562232,0.6616314199395771,0.5394088669950738,0.5943012211668928
0.1,40,0.6834763948497854,0.6687116564417178,0.5382716049382716,0.5964432284541724
0.1,40,0.6598712446351931,0.6286549707602339,0.5308641975308642,0.5756358768406962
0.1,40,0.6688102893890675,0.6405797101449275,0.5443349753694581,0.588548601864181
0.1,40,0.6709539121114684,0.6402266288951841,0.5566502463054187,0.5955204216073782
0.1,40,0.6684549356223176,0.6373937677053825,0.5541871921182266,0.5928853754940712
0.1,40,0.6738197424892703,0.658307210031348,0.5185185185185185,0.580110497237569
